-1.121601,2.435437,-0.823129
-1.118749,0.0648,0.821035
-1.118749,0.0648,-0.821035
-1.118607,2.482687,0.820931
-1.118607,2.482687,-0.820931
-1.118073,2.242575,1.118073
-1.118073,2.242575,-1.118073
-1.11713,2.463,0.819847
-1.11713,2.463,-0.819847
-1.10192,0.2136,-1.10192
-1.10192,0.2136,1.10192
-1.1002,2.5026,0.0
3.173413,2.427791,-0.096264
-1.09504,1.621875,1.49211
-1.09504,1.621875,-1.49211
-1.086146,0.0312,-0.364854
-1.086146,0.0312,0.364854
-1.086029,2.5026,-0.180521
-1.086029,2.5026,0.180521
-1.08331,0.4632,1.476127
-1.08331,0.4632,-1.476127
-1.07494,0.177075,1.07494
-1.07494,0.177075,-1.07494
-1.072079,2.4744,0.557774
-1.072079,2.4744,-0.557774
-1.065,2.4,1.065
-1.065,0.15,1.065
-1.065,0.15,-1.065
-1.065,2.4,-1.065
-1.062497,0.127575,-1.062497
-1.062497,0.127575,1.062497
-1.059553,1.7748,1.443756
-1.059553,1.7748,-1.443756
-1.052064,2.4,0.772096
-1.052064,2.4,-0.772096
-1.051368,0.1056,1.051368
-1.051368,0.1056,-1.051368
-1.051031,2.435437,1.051031
-1.051031,2.435437,-1.051031
-1.044926,2.5026,0.351008
-1.044926,2.5026,-0.351008
-1.039419,0.046875,0.762816
-1.039419,0.046875,-0.762816
-1.03936,0.384375,1.41624
-1.03936,0.384375,-1.41624
-1.036316,2.463,1.036316
-1.036316,2.463,-1.036316
-1.031508,2.4408,-0.75701
-1.031508,2.4408,0.75701
-1.026181,0.084525,1.026181
-1.026181,0.084525,-1.026181
-1.021708,2.482687,1.021708
-1.021708,2.482687,-1.021708
-1.020503,1.929525,1.390545
-1.020503,1.929525,-1.390545
-1.017621,0.0312,-0.529441
-1.017621,0.0312,0.529441
-1.008058,2.4945,1.008058
-1.008058,2.4945,-1.008058
-0.996219,2.498438,0.996219
-0.996219,2.498438,-0.996219
-0.99541,0.3168,1.356353
-0.99541,0.3168,-1.356353
-0.994,2.4,0.994
-0.994,2.4,-0.994
-0.987042,2.4945,0.987042
-0.987042,2.4945,-0.987042
-0.984007,2.435437,0.984007
-0.984007,2.435437,-0.984007
-0.981504,0.0648,-0.981504
-0.981504,0.0648,0.981504
-0.98138,2.482687,0.98138
-0.98138,2.482687,-0.98138
-0.980084,2.463,0.980084
-0.980084,2.463,-0.980084
-0.979002,2.5026,-0.509349
-0.979002,2.5026,0.509349
-0.97878,2.0856,1.333693
-0.97878,2.0856,-1.333693
-0.975021,2.4744,0.715555
-0.975021,2.4744,-0.715555
-0.9704,2.5272,0.0
3.173413,2.427791,0.096264
-0.957901,2.5272,0.159223
-0.957901,2.5272,-0.159223
-0.955023,0.260025,-1.301322
-0.955023,0.260025,1.301322
-0.952425,0.018225,0.0
3.1704,2.4,-0.1575
-0.940158,0.018225,-0.156274
-0.940158,0.018225,0.156274
-0.935276,2.242575,1.274414
-0.935276,2.242575,-1.274414
-0.92592,0.9,1.77968
-0.92592,0.9,-1.77968
3.1704,2.4,0.1575
3.1584,2.4,-0.072
-0.925493,0.0312,-0.679207
-0.925493,0.0312,0.679207
-0.923,2.4,0.923
-0.923,2.4,-0.923
-0.922564,1.037175,-1.773229
-0.922564,1.037175,1.773229
-0.921764,0.2136,-1.256003
-0.921764,0.2136,1.256003
-0.921647,2.5272,0.309596
-0.921647,2.5272,-0.309596
-0.919439,0.771675,1.767222
-0.919439,0.771675,-1.767222
-0.912957,1.1784,1.754764
-0.912957,1.1784,-1.754764
-0.911906,0.046875,0.911906
-0.911906,0.046875,-0.911906
-0.904966,2.4408,-0.904966
-0.904966,2.4408,0.904966
-0.904575,0.018225,-0.303862
-0.904575,0.018225,0.303862
-0.901846,0.6564,1.733408
-0.901846,0.6564,-1.733408
-0.899195,0.177075,-1.22525
-0.899195,0.177075,1.22525
-0.897795,1.323225,1.725622
-0.897795,1.323225,-1.725622
-0.89088,0.15,1.21392
-0.89088,0.15,-1.21392
-0.89088,2.4,1.21392
3.1584,2.4,0.072
3.155379,2.446498,-0.115488
-0.89088,2.4,-1.21392
-0.89037,2.5026,0.653431
-0.89037,2.5026,-0.653431
-0.888786,0.127575,-1.211067
-0.888786,0.127575,1.211067
-0.879477,0.1056,1.198382
-0.879477,0.1056,-1.198382
-0.879195,2.435437,1.197997
-0.879195,2.435437,-1.197997
-0.877772,1.4712,1.687137
-0.877772,1.4712,-1.687137
-0.87592,0.553725,1.683577
-0.87592,0.553725,-1.683577
-0.866886,2.463,1.181225
-0.866886,2.463,-1.181225
-0.863501,2.5272,0.449256
-0.863501,2.5272,-0.449256
-0.858407,0.084525,1.169673
-0.858407,0.084525,-1.169673
-0.855408,2.4744,0.855408
-0.855408,2.4744,-0.855408
-0.854666,2.482687,1.164574
-0.854666,2.482687,-1.164574
-0.853583,1.621875,1.640643
-0.853583,1.621875,-1.640643
-0.847506,0.018225,0.440935
-0.847506,0.018225,-0.440935
-0.844439,0.4632,-1.623068
-0.844439,0.4632,1.623068
-0.843248,2.4945,1.149016
-0.843248,2.4945,-1.149016
-0.833344,2.498438,1.135521
-0.833344,2.498438,-1.135521
-0.831488,2.4,1.132992
-0.831488,2.4,-1.132992
-0.825921,1.7748,-1.587475
-0.825921,1.7748,1.587475
-0.825668,2.4945,1.125061
-0.825668,2.4945,-1.125061
-0.825,2.55,0.0
3.155379,2.446498,0.115488
-0.823129,2.435437,1.121601
-0.823129,2.435437,-1.121601
-0.821035,0.0648,-1.118749
-0.821035,0.0648,1.118749
-0.820931,2.482687,-1.118607
-0.820931,2.482687,1.118607
-0.819847,2.463,1.11713
-0.819847,2.463,-1.11713
-0.814374,2.55,0.135366
-0.814374,2.55,-0.135366
-0.811956,0.0312,-0.811956
-0.811956,0.0312,0.811956
-0.81018,0.384375,-1.55722
-0.81018,0.384375,1.55722
-0.795481,1.929525,-1.528968
-0.795481,1.929525,1.528968
-0.785325,2.5272,0.57634
-0.785325,2.5272,-0.57634
-0.783552,2.55,0.263208
-0.783552,2.55,-0.263208
-0.781142,2.5026,0.781142
-0.781142,2.5026,-0.781142
-0.775921,0.3168,1.491372
-0.775921,0.3168,-1.491372
-0.772096,2.4,1.052064
-0.772096,2.4,-1.052064
-0.770779,0.018225,-0.565664
-0.770779,0.018225,0.565664
-0.762958,2.0856,1.466456
-0.762958,2.0856,-1.466456
-0.762816,0.046875,1.039419
-0.762816,0.046875,-1.039419
-0.75701,2.4408,-1.031508
-0.75701,2.4408,1.031508
-0.74444,0.260025,-1.430863
-0.74444,0.260025,1.430863
-0.734118,2.55,0.381942
-0.734118,2.55,-0.381942
-0.729046,2.242575,1.401276
-0.729046,2.242575,-1.401276
-0.718514,0.2136,-1.381032
-0.718514,0.2136,1.381032
-0.715555,2.4744,0.975021
-0.715555,2.4744,-0.975021
-0.7032,0.0084,0.0
-0.700921,0.177075,-1.347218
-0.700921,0.177075,1.347218
-0.69444,0.15,1.33476
-0.69444,0.15,-1.33476
-0.69444,2.4,-1.33476
3.137279,2.423859,-0.177984
-0.69444,2.4,1.33476
3.137279,2.423859,0.177984
-0.694143,0.0084,0.115381
-0.694143,0.0084,-0.115381
-0.692808,0.127575,-1.331623
-0.692808,0.127575,1.331623
-0.688984,2.5272,0.688984
-0.688984,2.5272,-0.688984
-0.685551,0.1056,1.317675
-0.685551,0.1056,-1.317675
-0.685331,2.435437,1.317252
-0.685331,2.435437,-1.317252
-0.679207,0.0312,0.925493
-0.679207,0.0312,-0.925493
-0.676222,0.018225,-0.676222
-0.676222,0.018225,0.676222
-0.675736,2.463,1.29881
-0.675736,2.463,-1.29881
-0.6736,2.5728,0.0
3.126562,2.466797,-0.15
-0.669128,0.084525,1.286108
-0.669128,0.084525,-1.286108
-0.667871,0.0084,0.224349
-0.667871,0.0084,-0.224349
-0.667656,2.55,0.489984
-0.667656,2.55,-0.489984
-0.666211,2.482687,-1.280502
-0.666211,2.482687,1.280502
-0.664924,2.5728,0.110524
-0.664924,2.5728,-0.110524
-0.657311,2.4945,1.263395
-0.657311,2.4945,-1.263395
-0.653431,2.5026,0.89037
-0.653431,2.5026,-0.89037
-0.649591,2.498438,1.248557
-0.649591,2.498438,-1.248557
-0.648144,2.4,1.245776
-0.648144,2.4,-1.245776
-0.643607,2.4945,1.237056
-0.643607,2.4945,-1.237056
-0.641628,2.435437,1.233252
-0.641628,2.435437,-1.233252
-0.639996,0.0648,1.230115
-0.639996,0.0648,-1.230115
-0.639915,2.482687,-1.229959
-0.639915,2.482687,1.229959
-0.639758,2.5728,0.214905
-0.639758,2.5728,-0.214905
-0.63907,2.463,1.228335
-0.63907,2.463,-1.228335
-0.63808,0.9,1.89952
3.126562,2.466797,0.15
-0.63808,0.9,-1.89952
3.1224,2.4648,0.1389
-0.635767,1.037175,1.892634
-0.635767,1.037175,-1.892634
-0.633613,0.771675,1.886223
-0.633613,0.771675,-1.886223
-0.629147,1.1784,1.872927
-0.629147,1.1784,-1.872927
-0.625735,0.0084,-0.325553
-0.625735,0.0084,0.325553
-0.62149,0.6564,1.850132
-0.62149,0.6564,-1.850132
-0.618698,1.323225,1.841822
-0.618698,1.323225,-1.841822
-0.6049,1.4712,1.800745
-0.6049,1.4712,-1.800745
-0.603624,0.553725,1.796946
-0.603624,0.553725,-1.796946
-0.601848,2.4,1.156792
-0.601848,2.4,-1.156792
-0.599396,2.5728,0.31185
-0.599396,2.5728,-0.31185
-0.594614,0.046875,1.142888
-0.594614,0.046875,-1.142888
-0.590089,2.4408,-1.13419
-0.590089,2.4408,1.13419
-0.58823,1.621875,1.75112
-0.58823,1.621875,-1.75112
-0.58575,2.55,0.58575
-0.58575,2.55,-0.58575
-0.581929,0.4632,1.732362
-0.581929,0.4632,-1.732362
-0.57634,2.5272,0.785325
-0.57634,2.5272,-0.785325
-0.569167,1.7748,1.694372
-0.569167,1.7748,-1.694372
-0.569086,0.0084,0.417645
-0.569086,0.0084,-0.417645
-0.565664,0.018225,-0.770779
-0.565664,0.018225,0.770779
-0.55832,0.384375,1.66208
-0.55832,0.384375,-1.66208
-0.557774,2.4744,1.072079
-0.557774,2.4744,-1.072079
-0.54819,1.929525,1.631925
-0.54819,1.929525,-1.631925
-0.545131,2.5728,0.400065
-0.545131,2.5728,-0.400065
-0.534711,0.3168,1.591798
-0.534711,0.3168,-1.591798
-0.529441,0.0312,1.017621
-0.529441,0.0312,-1.017621
-0.5258,2.5974,0.0
3.1224,2.4648,-0.1389
-0.525778,2.0856,1.565204
-0.525778,2.0856,-1.565204
-0.519028,2.5974,-0.086273
-0.519028,2.5974,0.086273
-0.513016,0.260025,1.527214
-0.513016,0.260025,-1.527214
-0.509349,2.5026,-0.979002
-0.509349,2.5026,0.979002
-0.502408,2.242575,1.495635
-0.502408,2.242575,-1.495635
-0.499384,2.5974,0.167751
-0.499384,2.5974,-0.167751
-0.499272,0.0084,0.499272
-0.499272,0.0084,-0.499272
-0.49515,0.2136,1.474028
-0.49515,0.2136,-1.474028
-0.489984,2.55,0.667656
-0.489984,2.55,-0.667656
-0.483027,0.177075,1.437937
-0.483027,0.177075,-1.437937
-0.47856,0.15,-1.42464
-0.47856,2.4,1.42464
-0.47856,0.15,1.42464
3.1206,2.46345,0.1611
3.1206,2.46345,-0.1611
-0.47856,2.4,-1.42464
-0.478256,2.5728,0.478256
-0.478256,2.5728,-0.478256
-0.477435,0.127575,-1.421292
-0.477435,0.127575,1.421292
-0.472434,0.1056,-1.406405
-0.472434,0.1056,1.406405
-0.472283,2.435437,1.405953
-0.472283,2.435437,-1.405953
-0.467878,2.5974,0.243424
-0.467878,2.5974,-0.243424
-0.465671,2.463,1.38627
-0.465671,2.463,-1.38627
-0.461116,0.084525,-1.372712
-0.461116,0.084525,1.372712
-0.459107,2.482687,1.366728
-0.459107,2.482687,-1.366728
-0.452973,2.4945,1.348469
-0.452973,2.4945,-1.348469
-0.449256,2.5272,0.863501
-0.449256,2.5272,-0.863501
-0.447653,2.498438,1.332632
-0.447653,2.498438,-1.332632
-0.446656,2.4,1.329664
-0.446656,2.4,-1.329664
-0.443529,2.4945,1.320356
-0.443529,2.4945,-1.320356
-0.442166,2.435437,1.316296
-0.442166,2.435437,-1.316296
-0.441041,0.0648,-1.312948
-0.441041,0.0648,1.312948
-0.440985,2.482687,1.312782
-0.440985,2.482687,-1.312782
-0.440935,0.018225,-0.847506
-0.440935,0.018225,0.847506
-0.440403,2.463,1.311049
-0.440403,2.463,-1.311049
-0.425519,2.5974,-0.312283
-0.425519,2.5974,0.312283
-0.417645,0.0084,0.569086
-0.417645,0.0084,-0.569086
-0.414752,2.4,1.234688
-0.414752,2.4,-1.234688
-0.409767,0.046875,-1.219848
-0.409767,0.046875,1.219848
-0.406648,2.4408,1.210564
-0.406648,2.4408,-1.210564
-0.400065,2.5728,0.545131
-0.400065,2.5728,-0.545131
-0.3912,2.6256,0.0
3.1136,2.4,-0.0945
-0.388275,0.002175,0.0
3.1136,2.4,0.0945
-0.386161,2.6256,0.064188
-0.386161,2.6256,-0.064188
-0.384379,2.4744,1.144271
-0.384379,2.4744,-1.144271
-0.383274,0.002175,0.063708
-0.383274,0.002175,-0.063708
-0.381942,2.55,0.734118
-0.381942,2.55,-0.734118
-0.373318,2.5974,0.373318
-0.373318,2.5974,-0.373318
-0.371546,2.6256,0.124808
-0.371546,2.6256,-0.124808
-0.368768,0.002175,0.123875
-0.368768,0.002175,-0.123875
-0.364854,0.0312,-1.086146
-0.364854,0.0312,1.086146
3.112835,2.426483,0.110016
-0.3584,3.0348,0.0
-0.3582,3.08115,0.0
3.112835,2.426483,-0.110016
-0.353807,3.0348,0.059016
-0.353807,3.0348,-0.059016
-0.35361,3.08115,0.058988
-0.35361,3.08115,-0.058988
-0.351008,2.5026,1.044926
-0.351008,2.5026,-1.044926
-0.348105,2.6256,0.18111
-0.348105,2.6256,-0.18111
-0.345503,0.002175,0.179756
-0.345503,0.002175,-0.179756
-0.340477,3.0348,0.114676
-0.340477,3.0348,-0.114676
-0.340289,3.08115,0.114619
-0.340289,3.08115,-0.114619
-0.32816,0.9,1.97424
-0.32816,0.9,-1.97424
3.107887,2.457291,-0.1287
-0.32697,1.037175,1.967083
-0.32697,1.037175,-1.967083
-0.325863,0.771675,1.96042
-0.325863,0.771675,-1.96042
-0.325553,0.0084,0.625735
-0.325553,0.0084,-0.625735
3.107887,2.457291,0.1287
-0.325,2.98125,0.0
-0.323566,1.1784,1.946601
-0.323566,1.1784,-1.946601
-0.320834,2.98125,0.053508
-0.320834,2.98125,-0.053508
-0.319628,0.6564,1.92291
-0.319628,0.6564,-1.92291
-0.319082,3.0348,0.166306
-0.319082,3.0348,-0.166306
-0.318907,3.08115,0.166221
-0.318907,3.08115,-0.166221
-0.318192,1.323225,1.914272
-0.318192,1.323225,-1.914272
-0.31659,2.6256,0.232342
-0.31659,2.6256,-0.232342
-0.314223,0.002175,0.230604
-0.314223,0.002175,-0.230604
-0.312283,2.5974,0.425519
-0.312283,2.5974,-0.425519
-0.31185,2.5728,0.599396
-0.31185,2.5728,-0.599396
-0.311096,1.4712,1.87158
-0.311096,1.4712,-1.87158
-0.310439,0.553725,1.867631
-0.310439,0.553725,-1.867631
-0.309596,2.5272,0.921647
-0.309596,2.5272,-0.921647
3.104738,2.454928,-0.1713
-0.3088,3.1176,0.0
-0.308744,2.98125,0.103976
-0.308744,2.98125,-0.103976
-0.304843,3.1176,0.050855
-0.304843,3.1176,-0.050855
-0.303862,0.018225,-0.904575
-0.303862,0.018225,0.904575
-0.302523,1.621875,1.820003
-0.302522,1.621875,-1.820003
-0.299282,0.4632,1.800507
-0.299282,0.4632,-1.800507
-0.29336,3.1176,0.098814
-0.29336,3.1176,-0.098814
-0.292719,1.7748,1.761022
-0.292719,1.7748,-1.761022
-0.290295,3.0348,0.213234
-0.290295,3.0348,-0.213234
-0.290138,3.08115,0.213123
-0.290138,3.08115,-0.213123
-0.28934,2.98125,0.150793
-0.28934,2.98125,-0.150793
-0.28714,0.384375,1.72746
-0.28714,0.384375,-1.72746
-0.28193,1.929525,-1.696119
-0.28193,1.929525,1.696119
-0.2794,2.6592,0.0
-0.277752,2.6256,0.277752
-0.277752,2.6256,-0.277752
-0.275801,2.6592,0.045844
-0.275801,2.6592,-0.045844
-0.275675,0.002175,0.275675
-0.275675,0.002175,-0.275675
-0.274998,0.3168,1.654413
-0.274998,0.3168,-1.654413
-0.274928,3.1176,0.143301
-0.274928,3.1176,-0.143301
-0.2736,2.9232,0.0
3.104737,2.454928,0.1713
-0.270404,2.0856,1.626774
-0.270404,2.0856,-1.626774
-0.270092,2.9232,0.045032
-0.270092,2.9232,-0.045032
-0.265363,2.6592,0.08914
-0.265363,2.6592,-0.08914
-0.263841,0.260025,-1.587289
-0.263841,0.260025,1.587289
-0.263232,2.98125,0.193348
-0.263232,2.98125,-0.193348
-0.263208,2.55,0.783552
-0.263208,2.55,-0.783552
-0.25991,2.9232,0.087511
-0.25991,2.9232,-0.087511
-0.258385,2.242575,1.554467
-0.258385,2.242575,-1.554467
-0.254788,3.0348,0.254788
-0.254788,3.0348,-0.254788
-0.254653,3.08115,0.254653
-0.254653,3.08115,-0.254653
-0.254652,0.2136,1.53201
-0.254652,0.2136,-1.53201
-0.250127,3.1176,0.183734
-0.250127,3.1176,-0.183734
-0.248621,2.6592,-0.129351
-0.248621,2.6592,0.129351
-0.248417,0.177075,1.4945
-0.248417,0.177075,-1.4945
-0.24612,0.15,-1.48068
-0.24612,2.4,1.48068
-0.24612,0.15,1.48068
3.0888,2.4,-0.18
3.0888,2.4,0.18
-0.24612,2.4,-1.48068
-0.245542,0.127575,-1.4772
-0.245542,0.127575,1.4772
-0.243569,2.9232,0.12692
-0.243569,2.9232,-0.12692
-0.243424,2.5974,-0.467878
-0.243424,2.5974,0.467878
-0.24297,0.1056,-1.461727
-0.24297,0.1056,1.461727
-0.242892,2.435437,1.461258
-0.242892,2.435437,-1.461258
-0.239491,2.463,1.4408
-0.239491,2.463,-1.4408
-0.237149,0.084525,-1.426709
-0.237149,0.084525,1.426709
-0.236115,2.482687,1.42049
-0.236115,2.482687,-1.42049
-0.232961,2.4945,1.401513
-0.232961,2.4945,-1.401513
-0.232342,2.6256,0.31659
-0.232342,2.6256,-0.31659
-0.231031,2.98125,0.231031
-0.231031,2.98125,-0.231031
-0.230604,0.002175,0.314223
-0.230604,0.002175,-0.314223
-0.230225,2.498438,1.385053
-0.230225,2.498438,-1.385053
-0.229712,2.4,1.381968
-0.229712,2.4,-1.381968
-0.228104,2.4945,1.372294
-0.228104,2.4945,-1.372294
-0.227403,2.435437,1.368074
-0.227403,2.435437,-1.368074
-0.226824,0.0648,-1.364595
-0.226824,0.0648,1.364595
-0.226795,2.482687,-1.364422
-0.226795,2.482687,1.364422
-0.226496,2.463,1.36262
-0.226496,2.463,-1.36262
-0.226113,2.6592,0.165941
-0.226113,2.6592,-0.165941
-0.224349,0.0084,-0.667871
-0.224349,0.0084,0.667871
-0.221585,2.9232,0.162745
-0.221585,2.9232,-0.162745
-0.2198,2.86335,0.0
3.0828,2.4441,-0.1203
-0.219536,3.1176,0.219536
-0.219536,3.1176,-0.219536
-0.216979,2.86335,-0.036157
-0.216979,2.86335,0.036157
-0.214905,2.5728,0.639758
-0.214905,2.5728,-0.639758
-0.213304,2.4,1.283256
-0.213304,2.4,-1.283256
-0.213234,3.0348,0.290295
-0.213234,3.0348,-0.290295
-0.213123,3.08115,0.290138
-0.213123,3.08115,-0.290138
-0.21074,0.046875,1.267832
-0.21074,0.046875,-1.267832
-0.209136,2.4408,1.258183
-0.209136,2.4408,-1.258183
-0.208794,2.86335,-0.07027
-0.208794,2.86335,0.07027
-0.2,2.7,0.0
3.0828,2.4441,0.1203
3.0792,2.4414,-0.1797
3.0792,2.4414,0.1797
-0.198374,2.6592,0.198374
-0.198374,2.6592,-0.198374
-0.197684,2.4744,1.189282
-0.197684,2.4744,-1.189282
-0.197424,2.7,0.032816
-0.197424,2.7,-0.032816
3.0743,2.26455,0.0
3.060994,2.265537,0.0706
-0.195658,2.86335,0.101925
-0.195658,2.86335,-0.101925
-0.1946,3.14145,0.0
3.060994,2.265537,-0.0706
-0.194472,2.9232,0.194472
-0.194472,2.9232,-0.194472
-0.193348,2.98125,0.263232
-0.193348,2.98125,-0.263232
-0.192107,3.14145,0.032048
-0.192107,3.14145,-0.032048
-0.189952,2.7,0.063808
-0.189952,2.7,-0.063808
3.0592,2.4,-0.108
3.0592,2.4,0.108
-0.187642,0.0312,-1.12887
-0.187642,0.0312,1.12887
-0.18487,3.14145,0.062272
-0.18487,3.14145,-0.062272
-0.183734,3.1176,0.250127
-0.183734,3.1176,-0.250127
-0.18111,2.6256,-0.348105
-0.18111,2.6256,0.348105
-0.180521,2.5026,1.086029
-0.180521,2.5026,-1.086029
-0.179756,0.002175,0.345503
-0.179756,0.002175,-0.345503
-0.1792,2.8044,0.0
3.046912,2.425059,0.1146
-0.177989,2.86335,0.130707
-0.177989,2.86335,-0.130707
-0.177968,2.7,0.092592
-0.177968,2.7,-0.092592
3.046912,2.425059,-0.1146
3.044212,2.423034,-0.1854
-0.176897,2.8044,-0.02945
-0.176897,2.8044,0.02945
-0.173255,3.14145,0.090306
-0.173255,3.14145,-0.090306
-0.170215,2.8044,-0.057246
-0.170215,2.8044,0.057246
-0.167751,2.5974,0.499384
-0.167751,2.5974,-0.499384
-0.1674,2.74905,0.0
3.044212,2.423034,0.1854
-0.166306,3.0348,0.319082
-0.166306,3.0348,-0.319082
-0.166221,3.08115,-0.318907
-0.166221,3.08115,0.318907
-0.165941,2.6592,0.226113
-0.165941,2.6592,-0.226113
-0.165245,2.74905,-0.02748
-0.165245,2.74905,0.02748
-0.162745,2.9232,0.221585
-0.162745,2.9232,-0.221585
-0.161856,2.7,0.118784
-0.161856,2.7,-0.118784
3.037862,2.461603,0.133344
3.037862,2.461603,-0.133344
-0.159496,2.8044,-0.083047
-0.159496,2.8044,0.083047
-0.159223,2.5272,0.957901
-0.159223,2.5272,-0.957901
-0.158995,2.74905,-0.053428
-0.158995,2.74905,0.053428
-0.157626,3.14145,0.115787
-0.157626,3.14145,-0.115787
-0.156274,0.018225,-0.940158
-0.156274,0.018225,0.940158
-0.1562,2.86335,0.1562
-0.1562,2.86335,-0.1562
-0.150793,2.98125,0.28934
-0.150793,2.98125,-0.28934
-0.148969,2.74905,-0.077523
-0.148969,2.74905,0.077523
-0.145078,2.8044,-0.106513
-0.145078,2.8044,0.106513
-0.143301,3.1176,0.274928
-0.143301,3.1176,-0.274928
3.0373,2.463675,-0.144
3.0373,2.463675,0.144
-0.142,2.7,-0.142
-0.142,2.7,0.142
-0.138348,3.14145,0.138348
-0.138348,3.14145,-0.138348
-0.135489,2.74905,-0.099446
-0.135489,2.74905,0.099446
-0.135366,2.55,0.814374
-0.135366,2.55,-0.814374
-0.130707,2.86335,0.177989
-0.130707,2.86335,-0.177989
-0.129351,2.6592,-0.248621
-0.129351,2.6592,0.248621
-0.127304,2.8044,-0.127304
-0.127304,2.8044,0.127304
-0.12692,2.9232,0.243569
-0.12692,2.9232,-0.243569
-0.124808,2.6256,0.371546
-0.124808,2.6256,-0.371546
-0.123875,0.002175,-0.368768
-0.123875,0.002175,0.368768
-0.118874,2.74905,-0.118874
-0.118874,2.74905,0.118874
-0.118784,2.7,0.161856
-0.118784,2.7,-0.161856
3.029007,2.454319,-0.123552
3.029007,2.454319,0.123552
-0.115787,3.14145,0.157626
-0.115787,3.14145,-0.157626
-0.115381,0.0084,-0.694143
-0.115381,0.0084,0.694143
-0.114676,3.0348,0.340477
-0.114676,3.0348,-0.340477
-0.114619,3.08115,0.340289
-0.114619,3.08115,-0.340289
-0.110524,2.5728,0.664924
-0.110524,2.5728,-0.664924
-0.106513,2.8044,0.145078
-0.106513,2.8044,-0.145078
-0.103976,2.98125,0.308744
-0.103976,2.98125,-0.308744
-0.101925,2.86335,0.195658
-0.101925,2.86335,-0.195658
-0.099446,2.74905,-0.135489
-0.099446,2.74905,0.135489
-0.098814,3.1176,0.29336
-0.098814,3.1176,-0.29336
-0.092592,2.7,0.177968
-0.092592,2.7,-0.177968
3.027834,2.460653,-0.154656
3.027834,2.460653,0.154656
-0.090306,3.14145,0.173255
-0.090306,3.14145,-0.173255
-0.08914,2.6592,0.265363
-0.08914,2.6592,-0.265363
-0.087511,2.9232,0.25991
-0.087511,2.9232,-0.25991
-0.086273,2.5974,0.519028
-0.086273,2.5974,-0.519028
-0.083047,2.8044,0.159496
-0.083047,2.8044,-0.159496
-0.077523,2.74905,0.148969
-0.077523,2.74905,-0.148969
-0.07027,2.86335,0.208794
-0.07027,2.86335,-0.208794
-0.064188,2.6256,0.386161
-0.064188,2.6256,-0.386161
-0.063808,2.7,0.189952
-0.063808,2.7,-0.189952
3.024879,2.268216,0.12551
3.024879,2.268216,-0.12551
-0.063708,0.002175,-0.383274
-0.063708,0.002175,0.383274
-0.062272,3.14145,0.18487
-0.062272,3.14145,-0.18487
-0.059016,3.0348,0.353807
-0.059016,3.0348,-0.353807
-0.058988,3.08115,0.35361
-0.058988,3.08115,-0.35361
-0.057246,2.8044,0.170215
-0.057246,2.8044,-0.170215
-0.053508,2.98125,0.320834
-0.053508,2.98125,-0.320834
-0.053428,2.74905,0.158995
-0.053428,2.74905,-0.158995
-0.050855,3.1176,0.304843
-0.050855,3.1176,-0.304843
-0.045844,2.6592,0.275801
-0.045844,2.6592,-0.275801
-0.045032,2.9232,0.270092
-0.045032,2.9232,-0.270092
-0.036157,2.86335,0.216979
-0.036157,2.86335,-0.216979
3.010221,2.441702,-0.115488
3.010221,2.441702,0.115488
-0.032816,2.7,0.197424
-0.032816,2.7,-0.197424
-0.032048,3.14145,0.192107
-0.032048,3.14145,-0.192107
-0.02945,2.8044,0.176897
-0.02945,2.8044,-0.176897
-0.02748,2.74905,0.165245
-0.02748,2.74905,-0.165245
0.0,0.260025,-1.608
0.0,1.929525,-1.71825
0.0,2.0856,1.648
0.0,0.6564,1.948
0.0,0.771675,1.986
3.009977,2.452655,-0.164448
0.0,2.7,0.2
3.009977,2.452655,0.164448
3.0,2.4,-0.1875
3.0,2.4,-0.1125
3.0,2.4,0.1125
3.0,2.4,0.1875
2.984243,2.439802,-0.172512
0.0,0.384375,-1.75
0.0,0.4632,-1.824
2.984243,2.439802,0.172512
0.0,1.037175,-1.99275
2.98099,2.423636,0.110016
2.98099,2.423636,-0.110016
0.0,1.621875,1.84375
2.971657,2.272164,0.164732
0.0,2.4,1.3
2.971657,2.272164,-0.164732
2.960179,2.458666,-0.116676
0.0,2.463,1.4596
2.960179,2.458666,0.116676
2.956523,2.451588,-0.108108
0.0,2.5026,1.1002
2.956523,2.451588,0.108108
0.0,2.86335,0.2198
0.0,2.5728,0.6736
2.955275,2.460806,-0.126
2.955275,2.460806,0.126
0.0,2.4945,1.4198
0.0,2.5272,0.9704
0.0,2.9232,0.2736
0.0,3.1176,0.3088
2.951146,2.42221,-0.177984
2.951146,2.42221,0.177984
0.0,2.98125,0.325
0.0,3.14145,0.1946
2.943526,2.439499,-0.101052
0.0,3.08115,0.3582
0.0,0.0,0.0
0.0,0.002175,0.388275
0.0,0.002175,-0.388275
0.0,0.0084,0.7032
0.0,0.0084,-0.7032
0.0,0.018225,0.952425
0.0,0.018225,-0.952425
2.943526,2.439499,0.101052
0.0,0.0312,1.1436
2.942589,2.458082,-0.135324
0.0,0.0312,-1.1436
0.0,0.046875,1.284375
0.0,0.046875,-1.284375
2.942589,2.458082,0.135324
0.0,0.0648,-1.3824
2.9408,2.4,-0.108
0.0,0.084525,1.445325
2.9408,2.4,0.108
0.0,0.084525,-1.445325
0.0,0.1056,1.4808
0.0,0.1056,-1.4808
